ID3, Monks, seed = 100
yes,no,None,
74,4,0,yes
0,65,0,no
0,0,0,None

(0.972027972027972, 0.027026475346767907)
NNet, Monks, seed = 100
yes,no,
70,8,yes
52,13,no

(0.5804195804195804, 0.08088475726952594)
NB, Monks, seed = 100
yes,no,None,
39,39,0,yes
0,65,0,no
0,0,0,None

(0.7272727272727273, 0.07299632369006624)
ID3, Digits, seed = 100
zero,seven,four,six,two,five,eight,one,nine,three,None,
5,14,15,8,10,5,22,91,13,25,0,one
0,12,4,0,11,8,3,18,109,30,0,nine
1,21,7,0,21,10,7,14,29,96,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5450286309213951, 0.022268659833184396)
NNet, Digits, seed = 123
zero,seven,four,six,two,five,eight,one,nine,three,None,
169,1,1,1,1,2,0,1,1,0,0,zero
2,186,3,0,0,2,2,0,2,3,0,seven
0,5,165,7,0,0,4,3,7,0,0,four
2,0,0,159,0,0,2,7,0,0,0,six
0,0,1,1,158,0,6,5,3,11,0,two
1,1,1,1,1,157,0,1,22,1,0,five
0,5,6,3,5,1,158,22,2,1,0,eight
1,1,5,7,3,2,14,172,3,0,0,one
2,7,1,0,2,21,13,1,139,9,0,nine
0,4,0,0,7,6,3,0,7,179,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8547631441957314, 0.01575628044164807)
NB, Digits, seed = 123
zero,seven,four,six,two,five,eight,one,nine,three,None,
175,0,2,0,0,0,0,0,0,0,0,zero
0,192,3,0,0,0,1,1,3,0,0,seven
0,4,180,0,0,0,3,3,1,0,0,four
1,0,0,165,0,0,0,4,0,0,0,six
0,1,0,1,171,0,6,3,2,1,0,two
0,1,2,0,1,160,1,1,19,1,0,five
0,2,1,2,1,0,183,11,3,0,0,eight
0,1,0,2,9,0,0,183,13,0,0,one
0,8,7,0,1,1,1,1,170,6,0,nine
1,3,0,0,1,1,4,1,3,192,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9219156689224363, 0.011998306010257238)
ID3, Monks, seed = 124
yes,no,None,
57,0,0,yes
0,73,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 124
yes,no,
56,1,yes
70,3,no

(0.45384615384615384, 0.08558471781534417)
NB, Monks, seed = 124
yes,no,None,
23,34,0,yes
0,73,0,no
0,0,0,None

(0.7384615384615385, 0.07554680776750138)
ID3, Digits, seed = 124
zero,seven,four,six,two,five,eight,one,nine,three,None,
142,1,10,3,6,1,11,2,0,2,0,zero
5,100,10,1,14,10,11,12,10,14,0,seven
9,10,99,15,7,3,12,14,6,7,0,four
1,5,17,132,2,0,24,11,0,0,0,six
3,14,8,2,70,9,22,13,14,21,0,two
0,15,5,0,12,132,6,4,2,8,0,five
15,11,26,17,15,3,61,24,2,7,0,eight
7,13,17,5,15,11,22,81,9,17,0,one
1,6,8,0,21,0,6,7,116,30,0,nine
2,19,5,1,28,19,6,13,24,83,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5427350427350427, 0.02256737476467301)
NNet, Digits, seed = 124
zero,seven,four,six,two,five,eight,one,nine,three,None,
167,0,1,1,2,4,0,2,0,1,0,zero
2,168,4,0,1,2,6,0,3,1,0,seven
0,4,161,3,0,1,4,5,4,0,0,four
4,0,0,183,0,0,0,5,0,0,0,six
1,2,0,0,145,0,6,8,1,13,0,two
0,0,0,0,0,169,0,0,13,2,0,five
0,0,6,1,5,1,133,23,11,1,0,eight
1,0,2,0,6,2,10,174,2,0,0,one
3,11,0,0,5,11,8,1,153,3,0,nine
0,4,0,0,4,9,5,0,4,174,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8691239316239316, 0.015278267985054658)
NB, Digits, seed = 124
zero,seven,four,six,two,five,eight,one,nine,three,None,
176,0,1,0,0,0,0,1,0,0,0,zero
0,178,2,0,0,1,2,2,2,0,0,seven
0,6,167,2,0,0,3,1,3,0,0,four
0,0,1,189,0,0,0,2,0,0,0,six
0,1,0,0,159,0,7,3,5,1,0,two
0,0,1,0,0,170,1,1,9,2,0,five
0,0,0,3,1,6,152,10,7,2,0,eight
0,0,0,0,7,0,1,181,8,0,0,one
0,9,2,0,0,1,2,4,169,8,0,nine
0,6,0,0,2,1,5,2,4,180,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9193376068376068, 0.012336052629935588)
ID3, Monks, seed = 125
yes,no,None,
70,9,0,yes
12,63,0,no
0,0,0,None

(0.8636363636363636, 0.054201394211637666)
NNet, Monks, seed = 125
yes,no,
66,13,yes
65,10,no

(0.4935064935064935, 0.07896399049973586)
NB, Monks, seed = 125
yes,no,None,
41,38,0,yes
0,75,0,no
0,0,0,None

(0.7532467532467533, 0.06809195179552291)
ID3, Digits, seed = 125
zero,seven,four,six,two,five,eight,one,nine,three,None,
141,3,10,2,6,5,15,8,2,2,0,zero
6,73,17,5,19,6,13,16,20,15,0,seven
8,9,89,12,4,11,13,16,9,9,0,four
4,3,14,140,5,1,13,8,0,1,0,six
3,11,11,4,90,7,9,13,9,14,0,two
0,10,6,2,5,129,7,4,8,15,0,five
23,11,9,10,16,6,60,18,1,5,0,eight
5,14,14,4,12,11,23,83,10,10,0,one
0,12,9,0,17,5,4,16,104,23,0,nine
1,13,2,0,23,12,10,23,20,81,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5409836065573771, 0.022831617343906922)
NNet, Digits, seed = 125
zero,seven,four,six,two,five,eight,one,nine,three,None,
183,0,2,3,0,3,0,1,1,1,0,zero
1,172,5,0,1,1,4,0,4,2,0,seven
0,8,156,4,0,0,4,1,7,0,0,four
2,0,1,174,0,0,2,10,0,0,0,six
0,1,0,0,148,0,3,7,4,8,0,two
2,1,1,1,0,158,0,1,19,3,0,five
0,5,5,2,5,2,117,17,5,1,0,eight
1,0,2,0,4,0,14,165,0,0,0,one
4,6,3,0,2,15,16,2,135,7,0,nine
0,3,0,0,9,4,4,0,1,164,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8590163934426229, 0.015944670929923258)
NB, Digits, seed = 125
zero,seven,four,six,two,five,eight,one,nine,three,None,
189,0,2,1,0,0,1,0,1,0,0,zero
0,181,4,0,0,1,1,2,1,0,0,seven
0,10,162,2,0,0,1,3,2,0,0,four
1,0,1,181,0,0,0,6,0,0,0,six
0,0,0,1,157,0,6,3,2,2,0,two
0,0,3,1,1,166,1,1,13,0,0,five
0,0,1,1,0,4,139,12,2,0,0,eight
0,1,0,1,5,0,1,176,2,0,0,one
0,4,5,0,0,2,4,4,164,7,0,nine
0,4,0,0,0,1,6,1,6,167,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9191256830601093, 0.012491750177476425)
ID3, Monks, seed = 126
yes,no,None,
66,6,0,yes
0,70,0,no
0,0,0,None

(0.9577464788732394, 0.03308785654459898)
NNet, Monks, seed = 126
yes,no,
67,5,yes
65,5,no

(0.5070422535211268, 0.0822316156193181)
NB, Monks, seed = 126
yes,no,None,
37,35,0,yes
6,64,0,no
0,0,0,None

(0.7112676056338029, 0.07453773130112108)
ID3, Digits, seed = 126
zero,seven,four,six,two,five,eight,one,nine,three,None,
132,3,10,5,4,1,21,2,0,1,0,zero
7,87,16,4,10,10,8,18,8,12,0,seven
7,19,85,10,8,5,11,6,9,4,0,four
1,1,11,134,5,0,11,9,0,3,0,six
6,17,12,7,73,6,21,9,11,16,0,two
4,8,12,3,3,151,2,10,1,6,0,five
13,6,19,16,21,5,66,19,1,6,0,eight
9,14,12,7,14,8,22,88,4,20,0,one
0,14,11,0,21,3,3,17,95,32,0,nine
1,10,8,0,19,5,7,14,32,80,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5451045104510451, 0.02289047659377833)
NNet, Digits, seed = 126
zero,seven,four,six,two,five,eight,one,nine,three,None,
168,0,3,1,1,2,0,1,2,1,0,zero
0,168,3,0,2,0,2,0,4,1,0,seven
0,6,137,6,0,1,6,0,8,0,0,four
4,0,1,157,1,0,4,8,0,0,0,six
1,1,1,0,144,0,14,1,4,12,0,two
5,3,1,0,1,160,0,2,24,4,0,five
0,2,5,2,5,2,124,23,9,0,0,eight
2,1,2,6,4,0,14,165,4,0,0,one
5,12,0,0,3,9,10,2,152,3,0,nine
0,3,0,1,7,13,4,0,5,143,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.834983498349835, 0.017063250484617105)
NB, Digits, seed = 126
zero,seven,four,six,two,five,eight,one,nine,three,None,
176,0,2,0,0,0,0,0,1,0,0,zero
0,175,3,0,0,0,1,0,1,0,0,seven
0,7,147,3,0,0,2,3,2,0,0,four
1,0,0,173,0,0,0,1,0,0,0,six
0,1,0,0,161,0,11,1,3,1,0,two
0,0,2,0,0,180,1,1,16,0,0,five
0,1,1,2,1,2,145,12,5,3,0,eight
0,0,0,1,7,1,0,180,9,0,0,one
0,9,7,0,0,1,3,3,170,3,0,nine
0,3,0,0,0,3,4,1,5,160,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.916941694169417, 0.012685907096824198)
ID3, Monks, seed = 127
yes,no,None,
55,13,0,yes
8,57,0,no
0,0,0,None

(0.8421052631578947, 0.06197225063183037)
NNet, Monks, seed = 127
yes,no,
54,14,yes
56,9,no

(0.47368421052631576, 0.08485899902604319)
NB, Monks, seed = 127
yes,no,None,
34,34,0,yes
0,65,0,no
0,0,0,None

(0.7443609022556391, 0.07413711226948524)
ID3, Digits, seed = 127
zero,seven,four,six,two,five,eight,one,nine,three,None,
140,3,7,5,5,1,16,3,3,2,0,zero
2,86,14,4,9,7,19,15,10,9,0,seven
4,19,92,15,11,9,11,9,2,5,0,four
8,2,15,141,2,1,15,3,0,0,0,six
4,12,13,4,71,4,20,16,13,13,0,two
1,9,4,1,4,149,9,10,7,10,0,five
19,9,20,10,17,2,62,15,3,6,0,eight
3,18,13,4,9,8,19,85,8,16,0,one
0,22,13,0,17,2,4,8,92,26,0,nine
1,11,11,0,18,13,7,17,32,85,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5501919912232583, 0.022836706013591845)
NNet, Digits, seed = 127
zero,seven,four,six,two,five,eight,one,nine,three,None,
174,0,2,1,2,4,0,2,0,0,0,zero
1,167,1,0,1,0,1,0,4,0,0,seven
0,4,156,4,0,2,4,3,4,0,0,four
4,0,1,177,0,0,0,5,0,0,0,six
1,2,0,0,143,0,8,4,2,10,0,two
0,1,0,0,1,180,0,2,18,2,0,five
1,5,2,3,4,1,121,18,7,1,0,eight
1,1,1,1,6,0,12,158,3,0,0,one
2,7,2,0,4,15,9,2,139,4,0,nine
0,5,0,0,6,13,7,0,3,161,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8645090510148108, 0.015710957419540043)
NB, Digits, seed = 127
zero,seven,four,six,two,five,eight,one,nine,three,None,
181,0,3,0,0,0,0,1,0,0,0,zero
0,173,2,0,0,0,0,0,0,0,0,seven
0,12,156,1,0,0,2,2,4,0,0,four
0,0,0,184,0,0,0,3,0,0,0,six
0,2,0,0,157,0,7,2,2,0,0,two
0,0,1,1,0,179,2,1,17,3,0,five
1,1,2,2,0,0,143,8,6,0,0,eight
0,0,0,0,11,0,2,158,11,1,0,one
0,3,5,0,1,3,4,5,161,2,0,nine
0,3,0,0,1,1,6,1,11,172,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9127811300054854, 0.012952431122679776)
ID3, Monks, seed = 128
yes,no,None,
72,0,0,yes
0,74,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 128
yes,no,
68,4,yes
64,10,no

(0.5342465753424658, 0.0809149081312697)
NB, Monks, seed = 128
yes,no,None,
41,31,0,yes
0,74,0,no
0,0,0,None

(0.7876712328767124, 0.06633711112621998)
ID3, Digits, seed = 128
zero,seven,four,six,two,five,eight,one,nine,three,None,
140,2,10,3,5,2,16,4,1,0,0,zero
4,93,13,6,23,16,20,12,5,8,0,seven
9,18,99,19,5,8,17,22,6,2,0,four
3,2,8,144,6,0,8,10,0,0,0,six
3,16,15,7,55,9,14,17,13,21,0,two
1,10,4,2,10,145,2,5,2,14,0,five
10,12,19,20,19,5,73,32,1,4,0,eight
4,12,14,5,5,6,22,92,10,16,0,one
1,10,4,0,10,8,2,12,110,29,0,nine
0,19,6,1,13,9,4,18,28,83,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5494155154091392, 0.02247940636524258)
NNet, Digits, seed = 128
zero,seven,four,six,two,five,eight,one,nine,three,None,
171,1,0,0,1,6,0,1,2,1,0,zero
2,188,2,0,2,0,3,0,2,1,0,seven
0,4,181,9,0,1,5,2,3,0,0,four
2,0,1,170,1,0,1,6,0,0,0,six
1,0,0,1,151,0,5,3,1,8,0,two
0,0,1,1,0,168,1,1,19,4,0,five
2,1,4,2,7,1,148,20,10,0,0,eight
0,0,7,2,5,0,14,158,0,0,0,one
5,7,1,0,3,21,8,2,135,4,0,nine
0,4,0,0,5,6,3,1,5,157,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8645058448459086, 0.015462884409899276)
NB, Digits, seed = 128
zero,seven,four,six,two,five,eight,one,nine,three,None,
181,0,1,1,0,0,0,0,0,0,0,zero
0,193,2,0,0,0,2,1,2,0,0,seven
0,9,185,2,0,0,2,4,3,0,0,four
0,0,1,176,0,0,0,4,0,0,0,six
0,0,0,0,159,0,4,1,4,2,0,two
0,0,0,0,0,176,0,3,15,1,0,five
0,0,0,1,2,2,173,12,5,0,0,eight
0,1,0,0,3,0,1,170,11,0,0,one
0,5,7,0,0,5,4,2,155,8,0,nine
0,4,0,0,1,1,5,1,10,159,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9176408076514346, 0.01242048802907284)
ID3, Monks, seed = 129
yes,no,None,
71,6,0,yes
4,53,0,no
0,0,0,None

(0.9253731343283582, 0.04449484686132865)
NNet, Monks, seed = 129
yes,no,
61,16,yes
43,14,no

(0.5597014925373134, 0.08405344369692912)
NB, Monks, seed = 129
yes,no,None,
39,38,0,yes
0,57,0,no
0,0,0,None

(0.7164179104477612, 0.07631787839113234)
ID3, Digits, seed = 129
zero,seven,four,six,two,five,eight,one,nine,three,None,
126,6,8,0,5,1,26,6,0,3,0,zero
6,78,18,4,12,3,5,16,14,11,0,seven
7,8,81,16,15,4,8,15,9,3,0,four
1,0,13,150,6,0,4,5,0,1,0,six
5,10,7,5,66,5,18,16,9,26,0,two
3,11,13,2,9,131,4,7,0,5,0,five
15,11,18,7,17,3,66,33,1,6,0,eight
4,10,14,8,14,10,16,84,11,15,0,one
1,14,10,0,21,8,3,15,98,24,0,nine
2,10,5,1,23,14,3,9,36,87,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5393195761293921, 0.023072194156345045)
NNet, Digits, seed = 129
zero,seven,four,six,two,five,eight,one,nine,three,None,
168,1,2,1,3,5,0,1,0,0,0,zero
1,154,2,0,0,0,2,0,3,5,0,seven
0,1,145,4,0,0,5,4,7,0,0,four
2,0,1,174,0,0,1,2,0,0,0,six
0,0,1,3,138,0,8,1,3,13,0,two
2,1,2,1,1,154,1,2,17,4,0,five
0,1,6,1,5,2,136,16,7,3,0,eight
1,0,4,7,4,3,20,145,2,0,0,one
4,7,0,0,2,17,12,3,143,6,0,nine
0,3,0,0,7,9,2,1,1,167,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8499721137757947, 0.01652929233127015)
NB, Digits, seed = 129
zero,seven,four,six,two,five,eight,one,nine,three,None,
177,0,3,1,0,0,0,0,0,0,0,zero
0,165,1,0,0,0,0,0,1,0,0,seven
0,9,147,1,0,0,3,2,4,0,0,four
0,0,0,179,0,0,0,1,0,0,0,six
0,0,0,0,152,0,7,3,3,2,0,two
0,0,4,1,0,162,0,1,17,0,0,five
0,1,1,0,0,1,162,4,6,2,0,eight
0,0,0,3,10,0,2,163,8,0,0,one
0,7,3,0,0,1,4,2,174,3,0,nine
0,3,0,0,1,3,3,1,8,171,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9213608477412158, 0.012459488536058987)
Totals
ID3 monks 0.9563190728138142
NNet monks 0.49918434866468675
NB monks 0.7476969230970192
ID3 digits 0.5433956400030332
NNet digits 0.8559422415620468
NB digits 0.9192835596013509
